GeogName,GeoID,Borough,White %,Hispanics %,Black %,American Indian %,Asian %,Unknown %
Bath Beach,BK27,Brooklyn,43.693272623104065,17.673310617254167,1.2182251304164278,0.033169496125199774,36.109519645387934,1.2725024877122093
Bay Ridge,BK31,Brooklyn,63.43291126443754,17.860843632319863,1.9094194657163797,0.22872595850077082,14.551267470366719,2.016832208658731
Bedford,BK75,Brooklyn,35.06067606681006,19.493348203616666,40.58259645768608,0.08762845534931889,3.0404418598475798,1.7353089566903
Bensonhurst East,BK29,Brooklyn,46.515318903947595,12.328255558840462,0.8262405277980923,0.0,38.679259962344595,1.6509250470692578
Bensonhurst West,BK28,Brooklyn,42.6772581454728,14.597472884795845,0.8740152325251511,0.12111821574318574,40.516771053837594,1.2133644676254283
Borough Park,BK88,Brooklyn,75.7130852680974,9.672089356358521,0.8931859167429872,0.13218396230868731,12.853946163360494,0.7355093331319101
Brighton Beach,BK19,Brooklyn,69.52015692244635,11.426647539303803,0.764118628685189,0.4362209795942267,14.945691951869309,2.9071639781011216
Brooklyn Heights-Cobble Hill,BK09,Brooklyn,72.33222866611433,8.07373653686827,4.95857497928749,0.0,9.63960231980116,4.995857497928749
Brownsville,BK81,Brooklyn,1.230789701284013,20.314682988490453,75.74180027942252,0.2760960681258732,1.6016898409952764,0.8349411216818574
Bushwick North,BK77,Brooklyn,15.208600453693657,67.42446658118814,9.22181674721373,0.05917743367195976,6.568695137587534,1.5172436466449681
Bushwick South,BK78,Brooklyn,14.510086263216138,54.90713704785142,25.61897524099036,0.17065984027305575,3.4118635254589815,1.3812780822100448
Canarsie,BK50,Brooklyn,4.58089558319282,6.186698654475087,84.74317335656976,0.37457421888261455,2.8392952120135346,1.2753629748661832
Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,60.711678402373835,18.927065916209408,10.908320184631325,0.0,5.324635565080187,4.12829993170525
Clinton Hill,BK69,Brooklyn,40.1190014228431,11.012805587892899,38.1891087828224,0.03104384943733023,6.348467209934032,4.2995731470702365
Crown Heights North,BK61,Brooklyn,15.73076707674501,12.308884201093957,65.915582354808,0.2230851083689585,3.04478503556294,2.776896223421136
Crown Heights South,BK63,Brooklyn,28.154044135169915,8.183594680901768,60.02812068061579,0.3503169534340594,1.2725799532910729,2.0113435965873885
Cypress Hills-City Line,BK83,Brooklyn,3.1861592261600444,61.575901347675824,24.556739401623755,0.06953107425509725,8.03288410805947,2.5787848422258124
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,Brooklyn,44.84317670730264,20.572848857853003,19.476861167002014,0.021304296366433897,11.087702686708486,3.9981062847674282
Dyker Heights,BK30,Brooklyn,46.679163851167246,11.221309152734486,0.8021448656189376,0.1918172504740938,40.26200492621575,0.8435599537894806
East Flatbush-Farragut,BK91,Brooklyn,1.6605958718595313,6.524703465022882,88.38516858130195,0.016811431773606052,1.6755393667694032,1.7371812832726252
East New York,BK82,Brooklyn,1.7120531932915468,26.979925461629676,66.1591563611723,0.04870404878875148,2.8650686091817716,2.2350923259359647
East New York (Pennsylvania Ave),BK85,Brooklyn,1.9017217373586441,23.476075661357694,72.78839949740211,0.27846639725608724,0.6723944714232349,0.8829422352022278
East Williamsburg,BK90,Brooklyn,44.13505627344727,29.76517993608448,8.684173961372794,0.5002084201750729,15.389745727386412,1.5256356815339724
Erasmus,BK95,Brooklyn,4.219698788980754,9.753336306562833,82.24638924148341,0.05832104017290473,1.5403615904490722,2.181893032351024
Flatbush,BK42,Brooklyn,22.419077245911296,18.949315711485188,45.159360533073176,0.05614203013262404,10.242699235179884,3.1734052442178315
Flatlands,BK58,Brooklyn,15.795423214778054,8.5456299972429,69.80011028398125,0.05652054039150813,4.146677695064792,1.6556382685414945
Fort Greene,BK68,Brooklyn,28.195985208663497,21.40121500264131,37.05097728473323,0.0627311146328579,9.696909667194928,3.5921817221341787
Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,67.61255911827823,10.663166447902995,12.65079067441715,0.0,7.458799508302602,1.614684251099027
Gravesend,BK26,Brooklyn,50.366481774960384,14.286185948230322,7.871104067617539,0.34667194928684625,24.874537770734285,2.2550184891706286
Greenpoint,BK76,Brooklyn,75.4610056669965,13.013103055380649,2.206830379898654,0.08695391442535456,5.846901142394531,3.3852058409043204
